대분류코드,대분류명,중분류코드,중분류명,소분류코드,소분류명,출력여부,정렬순서
004,"4.과일, 식품등 모형",005,식품 장식모형,,,Y,150
004,"4.과일, 식품등 모형",005,식품 장식모형,001,한식 · 분식 떡 모형,Y,151
004,"4.과일, 식품등 모형",005,식품 장식모형,002,중식 · 꼬치 모형,Y,152
004,"4.과일, 식품등 모형",005,식품 장식모형,003,초밥 회 해산물 튀김 일식,Y,153
004,"4.과일, 식품등 모형",005,식품 장식모형,004,치킨 · 치즈 · 고기 · etc,Y,154
004,"4.과일, 식품등 모형",005,식품 장식모형,005,아이스크림·음료수·커피,Y,155
004,"4.과일, 식품등 모형",006,생선·물고기·수산물 모형,,,Y,156
004,"4.과일, 식품등 모형",006,생선·물고기·수산물 모형,001,물고기모형 · 생선모형,Y,157
004,"4.과일, 식품등 모형",006,생선·물고기·수산물 모형,002,꽃게·랍스터·새우·오징어,Y,158
004,"4.과일, 식품등 모형",006,생선·물고기·수산물 모형,003,조개껍질 불가사리 산호,Y,159
004,"4.과일, 식품등 모형",007,곤충 · 동물 모형,,,Y,160
004,"4.과일, 식품등 모형",007,곤충 · 동물 모형,001,"곤충 모형 나비,벌레...",Y,161
004,"4.과일, 식품등 모형",007,곤충 · 동물 모형,002,"동물모형 뱀,개구리...",Y,162
004,"4.과일, 식품등 모형",007,곤충 · 동물 모형,003,"새모형 비둘기,참새,앵무새,병아리...",Y,163
004,"4.과일, 식품등 모형",007,곤충 · 동물 모형,004,새둥지·새장·새집,Y,164
005,"5.인테리어 소품,오브제,DIY",,,,,Y,165
005,"5.인테리어 소품,오브제,DIY",001,미니어쳐 소품 & 모형,,,Y,166
005,"5.인테리어 소품,오브제,DIY",001,미니어쳐 소품 & 모형,001,미니 테라리움 디오라마,Y,167
005,"5.인테리어 소품,오브제,DIY",001,미니어쳐 소품 & 모형,002,미니어쳐 다이캐스트,Y,168
005,"5.인테리어 소품,오브제,DIY",001,미니어쳐 소품 & 모형,003,미니어쳐 피규어 etc,Y,169
005,"5.인테리어 소품,오브제,DIY",001,미니어쳐 소품 & 모형,004,"미니 식품, 주류",Y,170
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,,,Y,171
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,001,레트로 클래식 소품 etc,Y,172
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,002,가짜책 소품용책 소품가방,Y,173
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,003,시계,Y,174
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,004,감성 소품 가구,Y,175
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,005,"벽면장식, 액자 조명",Y,176
005,"5.인테리어 소품,오브제,DIY",002,인테리어 소품 etc,006,기타 소품 ETC,Y,177
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,,,Y,178
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,001,아이디어 페이크 소품,Y,179
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,002,커피&카페 추천 소품,Y,180
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,003,한국 전통 소품,Y,181
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,004,모형배 · 해변소품,Y,182
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,005,"돌상 소품, 파티 소품",Y,183
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,006,소품인형·조각상,Y,184
005,"5.인테리어 소품,오브제,DIY",003,THEME 기획전,007,호두까기 · 허수아비 · 주방장,Y,185
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,,,Y,186
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,001,세라믹 꽃병,Y,187
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,002,웨딩&파티 연출 오브제,Y,188
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,003,"바구니, 가방, 아바카",Y,189
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,004,유러피언 오리엔탈 석분 밤부,Y,190
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,005,양철 틴 포트,Y,191
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,006,"앤틱, 메탈 철재화기",Y,192
005,"5.인테리어 소품,오브제,DIY",004,화분·화병·오브제,007,Etc 기타 꽃병 오브제,Y,193
005,"5.인테리어 소품,오브제,DIY",005,DIY 관련용품,,,Y,194
005,"5.인테리어 소품,오브제,DIY",005,DIY 관련용품,001,플로리스트 관련 ECT,Y,195
005,"5.인테리어 소품,오브제,DIY",005,DIY 관련용품,002,줄 로프 지끈 포장리본 등,Y,196
005,"5.인테리어 소품,오브제,DIY",005,DIY 관련용품,003,선물픽 비드 스티로폼 diy etc,Y,197
006,6.겨울&크리스마스,,,,,Y,198
006,6.겨울&크리스마스,001,"트리, 리스, 전구",,,Y,199
006,6.겨울&크리스마스,001,"트리, 리스, 전구",001,크리스마스 트리 (90cm 이상),Y,200
006,6.겨울&크리스마스,001,"트리, 리스, 전구",002,미니 트리 (90cm 이하),Y,201
006,6.겨울&크리스마스,001,"트리, 리스, 전구",003,Unique 트리 & 화분 & 나무,Y,202
006,6.겨울&크리스마스,001,"트리, 리스, 전구",004,리스 스웨그,Y,203
006,6.겨울&크리스마스,001,"트리, 리스, 전구",005,"LED 전구, 지네전구",Y,204
006,6.겨울&크리스마스,002,크리스마스 디스플레이,,,Y,205
006,6.겨울&크리스마스,002,크리스마스 디스플레이,001,디스플레이 용품,Y,206
006,6.겨울&크리스마스,002,크리스마스 디스플레이,002,디스플레이 장식인형,Y,207
006,6.겨울&크리스마스,002,크리스마스 디스플레이,003,미니어쳐 오르골 디오라마 워터볼,Y,208
006,6.겨울&크리스마스,002,크리스마스 디스플레이,004,오브제 트리박스,Y,209
006,6.겨울&크리스마스,002,크리스마스 디스플레이,005,선물양말 사슴뿔 머리띠 산타모자,Y,210
006,6.겨울&크리스마스,003,트리장식 볼,,,Y,211
006,6.겨울&크리스마스,003,트리장식 볼,001,트리장식 컬러볼,Y,212
006,6.겨울&크리스마스,003,트리장식 볼,002,디자인 볼 오너먼트,Y,213
006,6.겨울&크리스마스,003,트리장식 볼,003,페브릭 오너먼트,Y,214
006,6.겨울&크리스마스,003,트리장식 볼,004,유리볼 오너먼트,Y,215
006,6.겨울&크리스마스,004,트리장식 ETC,,,Y,216
006,6.겨울&크리스마스,004,트리장식 ETC,001,디자인 오너먼트,Y,217
006,6.겨울&크리스마스,004,트리장식 ETC,002,트리 장식인형&쿠키,Y,218
006,6.겨울&크리스마스,004,트리장식 ETC,003,눈결정체 스노우볼 고드름,Y,219
006,6.겨울&크리스마스,004,트리장식 ETC,004,크리스마스 글씨,Y,220
006,6.겨울&크리스마스,004,트리장식 ETC,005,비쥬 오너먼트,Y,221
006,6.겨울&크리스마스,004,트리장식 ETC,006,크리스마스 리본,Y,222
006,6.겨울&크리스마스,005,크리스마스 플라워,,,Y,223
006,6.겨울&크리스마스,005,크리스마스 플라워,001,포인세티아,Y,224
006,6.겨울&크리스마스,005,크리스마스 플라워,002,겨울 조화꽃,Y,225
006,6.겨울&크리스마스,005,크리스마스 플라워,003,반짝이 조화,Y,226
006,6.겨울&크리스마스,005,크리스마스 플라워,004,트위그 나뭇가지,Y,227
006,6.겨울&크리스마스,005,크리스마스 플라워,005,열매 조화,Y,228
006,6.겨울&크리스마스,005,크리스마스 플라워,006,겨울 식물과 나뭇가지,Y,229
006,6.겨울&크리스마스,005,크리스마스 플라워,007,겨울 넝쿨 가랜드 바인,Y,230
006,6.겨울&크리스마스,005,크리스마스 플라워,008,열매 반짝이 로핑 넝쿨 가랜드,Y,231
006,6.겨울&크리스마스,005,크리스마스 플라워,009,픽 (Pick),Y,232
006,6.겨울&크리스마스,006,캔들 데코레이션,,,Y,233
006,6.겨울&크리스마스,006,캔들 데코레이션,001,LED초 캔들 양초,Y,234
006,6.겨울&크리스마스,006,캔들 데코레이션,002,테이블 장식 캔들링,Y,235
006,6.겨울&크리스마스,006,캔들 데코레이션,003,촛대 랜턴,Y,236
007,S.시즌상품전,,,,,Y,237
007,S.시즌상품전,001,시즌상품전,,,Y,238
007,S.시즌상품전,001,시즌상품전,001,봄 디스플레이 추천상품전,Y,239
007,S.시즌상품전,001,시즌상품전,002,부활절,Y,240
007,S.시즌상품전,001,시즌상품전,003,5월 카네이션 어버이날,Y,241
007,S.시즌상품전,001,시즌상품전,004,여름 디스플레이 추천상품전,Y,242
007,S.시즌상품전,001,시즌상품전,005,가을 디스플레이 추천상품전,Y,243
007,S.시즌상품전,001,시즌상품전,006,4계절 땡처리 - 원가 이하 판매,Y,244
007,S.시즌상품전,002,디스플레이,,,Y,245
007,S.시즌상품전,002,디스플레이,001,실내외 장식 디스플레이,Y,246
007,S.시즌상품전,002,디스플레이,002,무대장식 디스플레이,Y,247
007,S.시즌상품전,002,디스플레이,003,웨딩 디스플레이 & 꽃길 대여,Y,248
007,S.시즌상품전,002,디스플레이,004,주문 제작 상품,Y,249
007,S.시즌상품전,002,디스플레이,005,커스텀 메이드 웨딩 부케,Y,250
007,S.시즌상품전,002,디스플레이,006,크리스마스 디스플레이,Y,251
008,셀프 결제 서비스,,,,,Y,252
008,셀프 결제 서비스,001,셀프 결제 서비스,,,Y,253
009,백업,,,,,Y,254
009,백업,001,2012-ludao,,,Y,255
009,백업,002,1번 플라워,,,Y,256
009,백업,003,2번 그린,,,Y,257
009,백업,004,3번 나무,,,Y,258
009,백업,005,4번 모형,,,Y,259
009,백업,005,4번 모형,001,슈가클레이,Y,260
009,백업,006,5번 소품,,,Y,261
009,백업,007,X mas,,,Y,262
009,백업,008,그림액자,,,Y,263
009,백업,009,데코레이션 용품,,,Y,264
009,백업,010,임시카테고리,,,Y,265
009,백업,011,플로리스트 관련 책,,,Y,266
010,오픈전,,,,,Y,267
